Make,Year,VIN,UUID,Price,Model,Zip Code,Mileage,Create Date,Update Date
NHWW,2007,719746269,663541633453,"$7,130.00",BKYL,68721,156155,2/26/2008,10/22/2016
KPOL,1991,638994415,775289644662,"$7,159.00",TXRI,73687,29576,3/13/2008,12/19/2011
PSYU,2009,127989742,335478713120,"$27,555.00",KWOK,44497,194524,10/18/2013,5/11/2013
HUVA,2009,883465846,299382161656,"$5,411.00",XIYF,88215,69312,9/16/2009,2/8/2015
OTOG,2022,677518244,195209928273,"$20,715.00",DITH,18173,7143,12/6/2014,2/11/2013
MYMB,1980,756947314,152731988637,"$16,710.00",CCJR,48267,228563,2/24/2009,1/30/2021
YYFU,2001,811474993,611371703919,"$5,541.00",EWJV,70739,129604,8/31/2012,5/28/2012
ILVO,2021,289935500,905870395905,"$8,418.00",KYAU,85264,150666,2/8/2016,7/15/2005
VSHQ,2011,396506927,306755225945,"$9,593.00",GBPL,64852,15688,11/11/2007,6/30/2018
XFWO,1980,500267448,669676759286,"$15,802.00",TPKS,85790,111724,2/20/2006,1/22/2009
QHSB,1986,158455179,386125202469,"$19,152.00",ROGQ,43842,51215,8/27/2006,2/18/2021
RXJN,2003,157783062,822837451512,"$13,138.00",OYVP,64776,119985,9/10/2020,5/11/2005
YXXN,1988,437070683,609126649360,"$23,783.00",DFRV,87586,36332,12/28/2013,4/29/2007
ITCA,1995,898248360,995796509697,"$22,597.00",HFPI,78963,76847,4/4/2013,3/30/2019
SNEN,2017,443088439,385966920705,"$24,445.00",PYLB,2792,130464,8/20/2018,3/31/2011
DXYP,2015,419851943,697564953951,"$17,922.00",BPUP,20850,71159,9/4/2007,4/25/2010
XOSP,1981,344550342,412813881411,"$29,620.00",PBNI,53487,178518,9/4/2017,3/14/2012
YONA,1993,473912075,482642421218,"$28,005.00",NCSO,92461,74544,4/26/2017,2/28/2008
PTDQ,2003,446115304,879111376131,"$29,088.00",WDHF,10075,227585,12/16/2015,7/2/2018
HQBM,1990,663566704,225061671245,"$27,039.00",YMWN,23875,112618,3/20/2015,12/12/2007
XPWN,1986,215099638,878582534240,"$12,272.00",YPMU,25952,140041,10/24/2011,12/3/2020
JKGN,1989,225808550,516772101317,"$13,686.00",WQGC,69323,99529,11/23/2009,3/8/2010
GOQH,2008,943826760,955680377375,"$19,809.00",IEUW,48507,228465,10/8/2008,2/13/2010
TSPM,2015,474227891,580129952382,"$15,928.00",EACI,87456,42872,5/28/2005,2/16/2010
HXQQ,1996,670019795,568582111069,"$26,863.00",YWSS,65675,139326,10/17/2011,1/3/2006
OWHO,1998,873507750,266366576641,"$9,395.00",KVTV,28437,176741,9/30/2012,8/31/2017
RHFM,1980,238747051,955245401061,"$15,985.00",DCSY,54913,53762,6/23/2009,4/7/2015
OXNA,1994,148660154,961080607496,"$24,343.00",IVEW,3172,230257,5/9/2009,6/30/2017
OKVV,2003,721938800,840102783914,"$16,006.00",OYJK,83340,213463,9/4/2018,12/27/2019
KAYD,2002,569095258,686878398226,"$11,230.00",OUTY,76240,103128,4/13/2017,4/27/2009
CILW,2022,388663063,313026995213,"$26,822.00",DYLN,46413,82429,1/31/2013,11/15/2006
KPCS,2008,502080731,655413985295,"$16,498.00",LWKP,88781,74442,11/2/2012,1/7/2015
AEKV,2018,972914100,579432831740,"$19,396.00",GCJN,88282,56174,5/8/2013,6/23/2014
KTEP,2001,184500396,294710866371,"$7,493.00",AHEY,98449,117448,8/28/2006,2/7/2017
LUMB,2000,730182246,108775966255,"$14,962.00",DGJJ,26053,221267,2/19/2007,3/11/2020
HILM,2008,593886921,351554863023,"$18,164.00",CGCX,96059,135622,12/14/2017,4/20/2011
ALAY,2001,231900565,369069151664,"$25,145.00",JOMA,78711,168515,2/13/2014,12/17/2020
QEYE,1999,507631649,127009961525,"$6,607.00",WNYD,80933,76784,12/26/2008,3/1/2020
JFYY,1985,473177327,305973107080,"$23,507.00",HFDP,51105,103859,7/31/2010,8/7/2011
XQTI,1993,766518607,250123191998,"$21,602.00",BYPA,15459,171714,1/7/2014,1/19/2005
DKIR,1993,777014339,417959240026,"$28,180.00",SRUQ,35941,122179,6/13/2019,11/2/2012
LAWN,2007,519062832,280357646367,"$7,017.00",MPWC,32764,65365,8/29/2014,2/8/2006
RPNW,2011,963276554,763223470836,"$6,630.00",KNEC,9550,220877,8/1/2011,7/10/2012
MGJB,1999,325633560,773242193400,"$15,421.00",TNOF,96620,214598,6/23/2017,5/10/2016
QDGW,2019,416635926,361503796791,"$17,930.00",IJRA,17620,114739,5/6/2006,6/12/2015
WRJY,1983,975408485,561487286863,"$17,046.00",EOGT,49034,226896,4/17/2006,4/27/2009
GKHP,1999,470984015,584583799791,"$15,966.00",YILQ,78096,145251,11/13/2013,4/15/2009
HRKP,2017,189540694,931030163446,"$22,682.00",CHLT,76064,165200,12/18/2011,12/22/2007
ILEI,1985,322634239,555724917445,"$15,931.00",NEYL,93105,128993,11/13/2014,4/20/2012
VHHM,1982,795546227,589098919176,"$23,457.00",LXHO,56216,172829,6/20/2018,10/4/2009
JYPA,2003,168065430,751050497307,"$10,891.00",MYYE,28567,111201,11/10/2014,9/9/2019
PUKQ,2022,801168100,180691310025,"$17,050.00",YLFG,66395,14151,5/18/2010,9/22/2018
IIYG,1995,118857214,648305352628,"$23,699.00",AQPI,27855,220888,3/10/2015,12/1/2005
SKII,2004,131488543,357434192840,"$20,873.00",WQIN,28602,109942,4/14/2016,3/2/2008
MSSB,2004,194510654,741548444931,"$5,703.00",MIDR,8515,179395,3/26/2018,12/17/2012
MFOQ,1984,126799709,505516109919,"$8,421.00",GBOC,14980,60895,7/2/2014,10/31/2007
AUYE,1980,108521922,108130569862,"$22,457.00",NFWC,3156,145151,7/29/2019,4/4/2020
VLOM,2016,806975762,209477834094,"$25,237.00",RVDB,50847,128117,9/16/2013,5/29/2009
SGWE,1981,702684755,408499491321,"$15,404.00",TEID,46701,148830,1/16/2015,1/25/2021
VHVK,1998,662397239,748620646258,"$21,149.00",PRYC,84284,112359,11/21/2018,10/10/2008
UKSM,2005,315251181,934515667476,"$13,845.00",DLRS,52490,90850,11/9/2015,7/14/2008
RMYY,1981,323756801,170484396591,"$28,251.00",HEBT,28636,66435,2/19/2017,5/22/2009
HQJU,1982,389205317,820412569118,"$14,508.00",GOPE,24348,142145,2/25/2021,4/8/2019
JGTL,2006,130529557,159399386061,"$29,999.00",QDQB,40918,86724,7/17/2018,2/7/2021
ENXS,1980,494241557,347475271441,"$29,733.00",JMOF,6505,57577,11/16/2020,10/10/2013
GMWN,2010,868043564,860986248628,"$6,070.00",ODIM,17191,112607,8/14/2008,10/22/2017
XWRP,1999,589634691,621925773876,"$29,821.00",BUQP,9070,90157,5/30/2013,9/20/2007
UUBG,1981,278765467,749434983312,"$20,962.00",POXF,65921,25416,4/13/2020,10/17/2017
TARF,2015,542411064,281195144033,"$19,667.00",ARVB,64798,39877,9/5/2015,12/20/2013
USSM,1986,697769490,942520703775,"$24,593.00",EVNN,45662,4226,12/14/2015,6/30/2018
KTBT,2020,916251153,490344016966,"$23,636.00",MCRC,69940,157395,4/23/2011,3/10/2010
BRYS,1999,483841468,309003566680,"$6,332.00",YRXP,14963,167151,1/8/2015,7/25/2009
AGOP,1988,199362912,664290314717,"$21,291.00",QNFX,54669,19808,7/3/2005,6/26/2009
YPIB,2008,855052192,749021230300,"$10,313.00",INPL,64306,109590,3/26/2009,10/12/2013
SIWV,1986,864964462,786954028578,"$13,164.00",AQRC,79391,37257,1/27/2016,1/1/2008
MDPK,1998,624998946,705333211410,"$20,833.00",ISIS,63823,7781,12/12/2019,7/17/2005
PQLX,1983,584615536,772484767153,"$7,247.00",TCYT,94456,245255,6/18/2014,4/9/2016
AKUL,1981,527655103,822149707090,"$5,130.00",XCNL,30985,103605,3/11/2012,7/8/2018
OJMW,2020,903866153,111261859505,"$15,291.00",UAQK,60443,184254,4/3/2010,7/5/2017
HUPV,2008,414591743,569418082225,"$8,095.00",XCSY,71931,114707,4/8/2008,4/30/2007
ORHB,2016,860786637,382024120403,"$6,727.00",QDIE,52246,177724,3/8/2016,2/16/2006
SIXU,2000,878261535,399803756715,"$20,412.00",XBLU,83630,51837,6/12/2014,9/2/2012
LDUX,2000,982956622,466786463631,"$27,969.00",CJDW,56237,31418,10/29/2018,10/10/2007
DWAX,2002,364397674,179460142979,"$24,539.00",VBXW,84681,221844,7/16/2020,4/7/2019
AYDC,1997,747282744,535433141139,"$20,833.00",EADW,79534,32857,7/18/2012,8/27/2010
LDYT,1986,771020636,503615185846,"$25,331.00",YYCV,16160,110911,11/5/2014,9/20/2019
BEOW,1982,772266224,838155793431,"$10,629.00",JHPR,82925,180654,6/27/2008,11/9/2008
KWMB,2019,922023959,565904667704,"$15,516.00",TVPY,73906,146461,9/24/2014,7/10/2008
RJDG,2006,734534051,255155819009,"$13,349.00",XWKT,3756,97851,12/27/2013,9/29/2005
JJDU,2002,651092518,933462647146,"$21,780.00",UMIQ,86729,120243,8/7/2015,5/1/2012
GMES,2001,743888530,660990690616,"$6,020.00",RFMO,76669,142198,4/29/2007,2/6/2009
AXXM,2013,633378851,495555834425,"$6,623.00",FBLQ,85083,28765,11/2/2009,12/14/2016
GUTH,2002,564927413,205166472178,"$12,346.00",JLOC,83686,121271,6/4/2005,10/29/2012
ICLI,2012,574815966,604853456132,"$23,123.00",GCJM,39285,174613,1/22/2020,10/21/2009
LOEF,1985,862369814,238424477253,"$29,777.00",VSTY,60839,196882,4/13/2018,3/10/2013
CJCR,1994,674389139,340402613846,"$26,239.00",JIHE,19744,150708,3/15/2010,8/9/2017
BIOL,2009,453328742,405816179191,"$28,295.00",NXVR,67304,128528,9/7/2019,7/5/2012
XGIM,1991,245640525,558487017082,"$16,682.00",IYJF,12023,70140,10/23/2015,2/23/2017
MAMQ,1996,437449493,821095352090,"$16,841.00",KJHF,40465,123114,9/8/2008,11/19/2016
TUOK,1993,247974431,100555165621,"$8,662.00",THPQ,32021,214392,2/18/2012,11/16/2012
BTXO,2003,517449347,352979729944,"$5,988.00",JSIU,43017,249391,4/5/2006,1/17/2009
VLIS,2004,984109693,130393589151,"$25,142.00",BBUB,39687,15059,5/3/2007,6/8/2017
VXBK,2002,623321973,821060677098,"$5,609.00",FEOA,77554,123775,4/26/2011,1/30/2007
XBFB,1982,660746816,230086148016,"$20,757.00",DYIP,59404,175380,8/25/2011,5/20/2013
TNVV,1997,776298907,678993582066,"$5,660.00",DCAL,42016,14484,5/1/2012,8/4/2010
LLUF,1992,648951876,695750121356,"$14,949.00",AYXK,30564,10098,5/6/2006,2/19/2019
PSLM,1995,119391400,574321975910,"$11,257.00",TXML,13133,8339,7/15/2005,2/7/2009
JWNY,2008,277986403,109591140365,"$8,559.00",CEXI,39497,70367,6/13/2006,11/3/2011
RELH,2012,753581350,919927011156,"$28,093.00",AVVE,32068,113682,7/24/2010,3/28/2012
FBVP,2018,430729420,789805780798,"$5,444.00",CAKI,13561,4353,8/3/2016,6/8/2014
HCVP,2009,738916169,501511540854,"$14,275.00",CYKL,79656,127560,10/17/2020,8/21/2020
QORJ,1996,205149971,319926779476,"$24,192.00",MPRI,86927,189974,11/9/2008,10/22/2007
VDLX,2009,392127859,621403293961,"$9,434.00",TXMU,41186,107640,6/23/2017,4/21/2008
PQVD,1980,959516321,965307991303,"$10,621.00",JLQL,5952,140311,4/29/2005,9/29/2015
ACUP,2010,963991276,941780652462,"$18,680.00",XXCI,90924,99005,10/10/2018,10/7/2015
IILY,1999,259502403,897854717291,"$17,310.00",YXHM,17576,236861,4/17/2010,5/6/2005
IYOD,1988,945324621,423489426288,"$13,655.00",CSBN,63381,149532,1/17/2018,8/15/2010
IIKU,2007,103719668,567400904065,"$21,409.00",ULMI,48171,76073,1/22/2012,9/10/2008
EKPF,2014,897992007,851042027622,"$16,692.00",HRCU,5717,126588,6/28/2020,12/7/2008
CGPU,1989,476417307,696214037073,"$9,440.00",OGQR,10875,222983,10/3/2005,11/2/2007
JCUF,1983,261981404,114098373870,"$19,298.00",MPSU,28117,121174,9/23/2018,10/3/2010
WJBB,1994,988428633,294175751676,"$9,841.00",TLRP,88453,7881,1/20/2006,1/30/2017
JUJH,1996,159903608,962458153521,"$7,954.00",WRBO,36036,94978,7/18/2014,2/9/2010
BNPP,1980,941475283,528764574132,"$13,850.00",PVEV,95178,114538,5/15/2009,1/4/2012
JXJA,1985,222199938,129898337747,"$7,226.00",XCKQ,60087,247357,10/17/2017,9/2/2008
JOGE,2007,628570650,663884466972,"$7,769.00",CGMU,77170,165781,12/24/2012,4/12/2012
GRLD,1990,538886828,804429616705,"$11,521.00",JEGY,11237,213440,1/13/2016,2/19/2005
CXKX,2002,351695706,352987494304,"$17,951.00",CQAN,26075,47131,5/29/2009,6/27/2020
JGDU,2004,513539796,113899965158,"$7,585.00",JIXU,16580,147155,8/13/2018,6/2/2016
VUAQ,2006,254672656,928284868527,"$6,582.00",QOGH,48412,139606,11/5/2013,10/18/2015
BDFM,2022,741980771,259326417482,"$27,889.00",UOKF,15216,178233,5/21/2015,6/19/2007
JRTI,1994,787069278,632899809281,"$9,893.00",DXVA,2982,129683,5/25/2007,9/27/2017
LKFX,1990,859142481,609692384729,"$7,079.00",TAOE,65982,34400,9/24/2010,8/20/2020
SIAF,2018,507170757,655667947280,"$15,991.00",WBBD,24617,218532,9/12/2008,7/22/2015
QPLT,2017,223019394,424818437102,"$6,352.00",TOGS,85464,4149,2/21/2018,2/12/2011
TLPM,2002,317016170,928333328783,"$5,657.00",JSQS,35499,136919,6/27/2005,11/17/2015
NKXV,1984,422462598,483725462022,"$26,958.00",YQCG,62857,5302,5/23/2005,4/23/2006
VSEE,1981,788980712,656824488738,"$9,043.00",BAIQ,79028,11079,7/27/2010,6/24/2011
WHKP,1990,376639549,308899288798,"$24,830.00",ROTG,99970,193174,9/1/2013,12/1/2017
OTPJ,2012,675476420,377148601339,"$17,904.00",MJCO,27725,25599,9/6/2015,3/6/2019
IYOI,1988,716868766,819086143179,"$7,840.00",AOYW,82534,182398,7/16/2016,8/30/2011
ICYJ,2013,695436170,142540840663,"$17,457.00",LSNA,30279,102847,4/2/2015,5/25/2020
JHRT,1994,617683786,849561015489,"$20,073.00",YBDW,80792,187526,10/15/2013,11/30/2018
CWLH,1990,613046212,972498532347,"$27,839.00",WXXC,96087,207236,1/26/2012,11/12/2012
PPCN,2015,542614542,216892333773,"$29,590.00",RRHX,1333,24654,5/25/2012,1/3/2013
QCYW,1989,685721565,182169874275,"$25,791.00",GWRX,23577,68201,7/13/2017,7/11/2005
AHMQ,1997,743351943,100566167249,"$15,903.00",DPYT,11583,103521,1/15/2010,10/5/2010
NOWD,2009,874905817,788526199396,"$26,592.00",ITTS,74268,102708,2/5/2019,9/3/2017
IKJI,1985,158543483,174728902981,"$27,996.00",ERUY,47276,30523,2/28/2016,3/25/2015
WHBJ,1985,120570451,179406279610,"$20,156.00",NHJX,73794,81840,3/30/2012,6/12/2009
RDTR,2013,793131677,265875602611,"$10,684.00",XKVB,440,147823,4/3/2006,2/1/2020
QPFI,2012,759241948,874775810949,"$7,916.00",UQAH,87366,170088,1/11/2013,11/7/2013
NBXU,1988,871380453,185476063921,"$19,926.00",TMLM,556,197220,7/8/2018,2/4/2017
PHEH,2003,667270145,593601125400,"$26,988.00",RLCM,7153,141426,10/24/2005,6/6/2017
KSUR,2019,179838359,997030260443,"$27,770.00",LTTD,19130,236626,6/7/2012,12/26/2019
XEGB,2019,682449264,522115110502,"$19,585.00",HLFU,96722,190958,5/25/2008,10/10/2011
UGBS,2017,791574572,714431082265,"$14,967.00",HJIS,93044,72306,6/26/2014,10/14/2020
THOS,1983,464907671,712783740786,"$29,836.00",DAGP,40272,64480,8/7/2010,11/21/2010
EAOA,2020,464020976,390147309589,"$29,040.00",YYWL,15116,38233,12/8/2018,6/5/2011
NAGF,2011,614602968,101112444815,"$16,469.00",UGPE,26671,191686,7/23/2018,7/30/2010
MTAH,2012,861397539,667800034067,"$24,295.00",CDAB,41761,182893,7/16/2015,2/13/2012
CFMF,2002,250312012,328015376951,"$27,277.00",GWUT,78018,101326,2/14/2013,10/2/2013
BHPM,1998,883541310,732179632470,"$17,022.00",DAHM,23720,137332,5/7/2015,7/13/2016
FKGQ,2005,551526179,387580783329,"$29,167.00",MQBD,84974,164473,12/20/2008,5/21/2007
VWFP,1991,608364559,361437250458,"$26,662.00",TDFB,52511,238442,10/20/2018,10/10/2015
VFOT,2015,968291576,367781356128,"$17,830.00",AOBS,94894,155170,6/30/2014,12/4/2012
TMUL,2021,230309135,349701262176,"$5,233.00",PXBF,4380,57949,1/29/2011,9/3/2009
SXSA,2000,658233139,119396047416,"$17,979.00",MFVM,79815,80421,1/11/2013,8/19/2008
JYHD,2021,115032826,535135762645,"$16,948.00",SLAE,46775,217191,7/3/2015,3/5/2010
VENJ,1986,828535831,325835413821,"$18,166.00",OHKW,88621,200313,6/19/2011,8/5/2005
VUOI,1986,986957798,807719271853,"$19,582.00",HXGR,87144,144740,1/30/2016,4/25/2012
AAKW,1999,452611020,873715889153,"$23,217.00",JPKJ,17954,143557,9/14/2007,11/30/2019
MVQY,2008,224846403,934822978186,"$19,687.00",EOGB,97460,158661,3/1/2011,6/14/2013
TGKN,2002,225944439,656241741049,"$14,024.00",FRGV,59134,102120,4/27/2005,3/31/2010
BMPM,1981,397669091,990875716128,"$5,655.00",UVJN,43381,205784,11/11/2017,1/5/2010
OEJV,1999,297910412,514370594317,"$24,073.00",KNQK,41027,41503,4/11/2013,11/20/2005
JJRO,1998,622934284,702691281574,"$23,308.00",GNOF,7279,47622,11/20/2020,12/6/2009
YHTD,1997,811166740,215318043978,"$8,984.00",XVSA,71383,101580,7/19/2007,5/28/2017
MOQI,2013,549408432,474892432076,"$7,700.00",QUPC,88144,156489,12/18/2013,7/12/2013
UKON,2000,137946281,535466170604,"$29,771.00",SKBW,19948,85463,1/11/2011,11/22/2013
XLEP,2006,940631764,773594438747,"$5,656.00",JINV,27266,178099,3/6/2013,9/14/2016
KSLK,2007,583778621,701763660546,"$24,637.00",YCOS,6122,38210,12/4/2013,5/4/2010
YDOC,1997,982506065,562223375246,"$29,917.00",OEMN,80707,110585,9/1/2012,6/11/2007
PBLL,1988,439868728,319135479414,"$23,300.00",YESW,80980,165276,8/14/2005,10/1/2011
CSWM,2005,832983485,274966174870,"$27,491.00",RCLO,92366,58725,4/16/2017,6/25/2018
ABCL,2016,581794236,983465235504,"$16,757.00",BFCK,89308,140628,5/4/2010,12/25/2010
VODP,2009,332821421,212618978313,"$14,450.00",PEOY,14503,67420,3/29/2008,12/29/2017
XLWF,2010,905944195,632891274464,"$9,815.00",THYK,81307,21570,12/14/2012,3/13/2008
CGDO,1992,769600046,567068254180,"$18,249.00",YGJO,46026,222826,6/15/2018,6/27/2019
MMYN,2008,158103591,302303332610,"$5,821.00",NIUW,17776,239304,9/21/2007,9/25/2011
OWPS,1987,331653349,746668942436,"$23,168.00",NLFC,78017,94929,9/15/2008,8/4/2007
KQIH,2015,577995418,615181271362,"$13,682.00",GFWQ,86755,62472,4/18/2009,12/8/2017
KACB,2003,860977943,140551028736,"$17,390.00",MMSM,36365,93073,9/2/2019,8/30/2009
EAID,1997,166947001,116741121302,"$26,557.00",JFTK,66520,209917,12/3/2011,3/13/2016
IMTB,1993,354109636,938379201522,"$16,790.00",PDQB,24159,206743,5/27/2014,11/13/2009
HSKG,2020,585980310,936513344499,"$20,241.00",VCJX,29864,19859,2/11/2016,10/5/2005
IPXJ,1981,214756232,809110195485,"$14,960.00",DUYV,92799,145482,1/6/2014,8/8/2020
OAMS,2002,931682164,576058004880,"$5,243.00",WGAE,71252,177214,1/21/2011,7/8/2019
HUTS,1999,811825152,841451272737,"$10,519.00",AMDW,7190,208839,7/27/2020,11/16/2006
AXQL,2003,685646684,177914599135,"$20,590.00",BSJA,42547,121949,2/1/2010,11/1/2015
GKHB,2007,579371411,196449676369,"$6,891.00",VLCC,33852,3819,9/19/2010,9/12/2016
XECH,1996,628868442,519798045585,"$25,192.00",LWWV,28776,185516,4/15/2017,12/21/2019
NLMF,2001,931718762,713171188924,"$24,595.00",QKDF,33548,160050,3/5/2008,3/20/2007
JSMD,2004,689282059,638506837557,"$15,071.00",EALY,64392,9831,6/14/2007,11/1/2016
QIXS,1994,986185511,118810504948,"$18,717.00",GSBH,14408,15170,2/11/2005,4/28/2012
HJIP,2021,403088484,661335302193,"$15,135.00",VPUT,47308,194795,6/5/2013,2/5/2020
AENS,1985,548904601,409677856920,"$16,572.00",HQVB,25662,8508,2/13/2018,10/20/2007
JJOK,1990,418284933,469626007164,"$13,686.00",JHMM,24958,201645,12/11/2019,1/18/2012
XSXB,2022,445400114,907002288760,"$5,995.00",HRCL,93850,60562,2/12/2007,9/7/2020
WVBD,2010,621945632,745414869798,"$17,292.00",ROHS,9061,149805,6/7/2015,8/22/2020
KJAN,2000,168924751,826869601809,"$29,244.00",HJRM,16381,151810,4/12/2005,4/15/2009
ISFA,2009,796615346,534182426065,"$14,383.00",RQWV,86440,167272,1/8/2007,9/18/2006
TXKS,2018,885933201,295174121555,"$10,785.00",JXWJ,95241,123051,12/6/2010,8/8/2008
UAFY,2008,191321320,866111068156,"$11,502.00",LSAQ,78139,228842,4/17/2010,2/15/2005
BKWK,2013,822145165,352320118615,"$14,283.00",XUDK,75684,174277,2/8/2009,4/26/2008
CLLH,2007,960140561,506853309564,"$17,981.00",CRRY,11701,91801,8/15/2014,6/4/2014
HCIA,2021,754923076,327487325903,"$15,916.00",JERD,30123,139583,7/27/2018,2/12/2021
WQBY,2011,477245084,893850329861,"$14,135.00",JKTA,98325,220570,5/25/2017,5/19/2020
MLYO,2017,941458657,975314425796,"$21,641.00",RJIM,21048,13195,3/13/2014,7/8/2005
HHXI,2001,478472458,163218295964,"$26,557.00",OJKN,91856,128496,10/15/2017,5/2/2012
WPBT,2002,908637594,798404080373,"$17,635.00",IRJK,83543,39310,4/1/2019,1/7/2018
KBKJ,1985,422625443,387979298954,"$10,461.00",JROV,77283,28776,8/12/2017,7/23/2007
QDLQ,2004,443363419,674477474827,"$28,670.00",QHKU,78188,152337,6/7/2014,7/2/2006
NYKJ,2008,673101638,154093955342,"$20,243.00",RORA,27537,175708,4/22/2013,11/3/2013
UVWF,2001,633304739,447480647810,"$7,457.00",SAFX,89541,177766,7/7/2012,4/24/2007
HCYJ,2021,304608176,264815071421,"$16,786.00",QARR,46451,108074,9/24/2012,8/27/2010
EUGQ,2005,182037016,365457443915,"$20,775.00",WIKR,39862,35355,10/8/2012,11/17/2015
AYIE,1995,468464152,925091736706,"$15,740.00",NMON,8353,96969,7/16/2019,3/28/2021
KEMF,1996,331744237,675355810301,"$15,699.00",RBSB,78600,103421,11/8/2006,2/8/2018
OQUB,1984,251474498,450196859010,"$28,901.00",YPRF,19170,152316,1/16/2020,7/23/2018
JMXP,2008,876201525,644738300828,"$27,069.00",JWRY,16956,10916,3/14/2015,10/5/2016
WDTN,1996,231034390,920819369953,"$28,312.00",NTUG,76284,28491,4/27/2011,9/21/2007
ASEF,2010,999667868,934049819864,"$22,198.00",NNIQ,45476,198755,12/11/2017,3/15/2012
LQNQ,2017,426759648,870265081258,"$21,398.00",EJOI,43515,77943,12/14/2010,12/7/2009
QMHB,2007,979375800,209894722689,"$10,191.00",NSGK,88348,102505,3/22/2005,4/3/2005
WAOJ,1981,435619513,308164500015,"$12,686.00",RKRY,90405,244455,9/1/2006,11/16/2012
ULCW,2006,794129626,971740956487,"$9,207.00",MJYS,68318,76875,7/10/2005,2/3/2008
DRRX,2003,792668355,524526409062,"$17,925.00",EFAM,60874,93582,3/26/2013,7/23/2018
GSNL,2016,175537309,971465970580,"$8,963.00",FPMY,33820,72927,3/25/2020,1/20/2016
YBWK,1986,747737866,763744402861,"$22,058.00",HQTK,32712,226718,3/31/2005,11/25/2016
CIKF,2020,665845062,879861717429,"$17,316.00",TOMP,8160,25119,5/29/2014,4/21/2008
REGT,1998,984882084,541219732476,"$5,736.00",UCGK,36444,79925,3/22/2011,6/7/2020
SQCR,1998,934266178,597113176754,"$10,974.00",SLRS,77771,35438,5/27/2007,12/17/2009
AOSD,1990,826296004,396874710041,"$23,354.00",NJIB,7859,100083,4/20/2008,8/14/2009
GNDI,1983,986962430,898658297573,"$17,496.00",MMCP,31610,207824,5/14/2017,5/24/2008
QVCD,1992,666498070,736580497795,"$18,803.00",VOMO,23682,170364,2/20/2010,9/13/2015
NCHY,2002,852120201,644838080130,"$14,598.00",DFDY,80575,166304,11/29/2013,12/25/2020
ROFL,1983,231735566,321305027550,"$16,027.00",JQQF,93162,4829,1/13/2010,12/7/2018
